,shape,label
0,box_bump_000,0.0
1,box_bump_001,0.002004008016032066
2,box_bump_002,0.004008016032064188
3,box_bump_003,0.006012024048096143
4,box_bump_004,0.008016032064128265
5,box_bump_005,0.01002004008016033
6,box_bump_006,0.012024048096192397
7,box_bump_007,0.014028056112224407
8,box_bump_008,0.016032064128256474
9,box_bump_009,0.018036072144288595
10,box_bump_010,0.02004008016032066
11,box_bump_011,0.022044088176352727
12,box_bump_012,0.024048096192384738
13,box_bump_013,0.026052104208416804
14,box_bump_014,0.028056112224448926
15,box_bump_015,0.030060120240480992
16,box_bump_016,0.032064128256513
17,box_bump_017,0.03406813627254507
18,box_bump_018,0.036072144288577135
19,box_bump_019,0.038076152304609256
20,box_bump_020,0.04008016032064132
21,box_bump_021,0.04208416833667333
22,box_bump_022,0.0440881763527054
23,box_bump_023,0.046092184368737465
24,box_bump_024,0.04809619238476959
25,box_bump_025,0.05010020040080154
26,box_bump_026,0.052104208416833664
27,box_bump_027,0.05410821643286573
28,box_bump_028,0.056112224448897796
29,box_bump_029,0.05811623246492992
30,box_bump_030,0.06012024048096187
31,box_bump_031,0.062124248496993995
32,box_bump_032,0.06412825651302606
33,box_bump_033,0.06613226452905813
34,box_bump_034,0.06813627254509014
35,box_bump_035,0.0701402805611222
36,box_bump_036,0.07214428857715433
37,box_bump_037,0.07414829659318639
38,box_bump_038,0.0761523046092184
39,box_bump_039,0.07815631262525047
40,box_bump_040,0.08016032064128253
41,box_bump_041,0.08216432865731466
42,box_bump_042,0.08416833667334667
43,box_bump_043,0.08617234468937879
44,box_bump_044,0.0881763527054108
45,box_bump_045,0.09018036072144286
46,box_bump_046,0.09218436873747499
47,box_bump_047,0.094188376753507
48,box_bump_048,0.09619238476953906
49,box_bump_049,0.09819639278557113
50,box_bump_050,0.1002004008016032
51,box_bump_051,0.10220440881763526
52,box_bump_052,0.10420841683366733
53,box_bump_053,0.1062124248496994
54,box_bump_054,0.10821643286573146
55,box_bump_055,0.11022044088176353
